,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
t5,-4.385386,-1.3216159,4.0602183,22.95176,13.49595,-2.813953,4.5164256,-0.62426084,10.420746,17.76727,16.49813,6.174275,13.960201,-0.44751722,8.468885,3.1291287
t86,-6.938045,-2.069011,5.672357,34.89274,22.772076,-5.0716043,9.336044,-0.85013956,19.295313,32.36945,27.831211,8.258814,25.394745,-0.30821443,15.540619,7.8229804
t91,-6.94926,-2.1069381,5.621897,34.938103,22.756489,-5.1072855,9.26918,-0.8372043,19.251266,32.416225,27.994202,8.278531,25.455599,-0.28817734,15.484213,7.819196
t92,-6.911739,-2.081468,5.519964,34.839233,22.833351,-5.0563927,9.40131,-0.8712268,19.469816,32.319794,27.853338,8.323778,25.467342,-0.27654624,15.52158,7.7245936
t119,-6.8842835,-2.1158621,5.8134317,35.106945,22.932596,-5.079732,9.373746,-0.8821492,19.204302,32.620453,27.707237,8.225711,25.530373,-0.28997055,15.559542,7.641808
t120,-6.8871536,-2.1072059,5.779904,35.126293,22.942286,-5.080098,9.381889,-0.88625306,19.385193,32.57881,27.807766,8.212405,25.572447,-0.30201736,15.562239,7.6472616
t32,-5.9428606,-1.892371,4.910637,31.098722,20.714153,-4.1187754,8.307422,-0.41043997,18.42005,27.583717,24.879711,9.350449,23.592216,-0.47085807,14.669422,7.2478013
t162,-6.6085215,-2.026436,5.100477,34.59378,22.841496,-4.581966,8.848322,-0.4588172,20.301088,30.835266,27.29345,10.620355,26.202114,-0.5404405,15.836261,7.5112147
t163,-6.6090426,-2.0264103,5.102885,34.59363,22.842676,-4.5817842,8.847779,-0.45903596,20.302164,30.83665,27.293884,10.620679,26.201975,-0.54006696,15.836721,7.511373
t55,-6.3137393,-1.9624449,5.0196075,33.376953,21.56033,-4.4156957,8.669068,-0.42308837,19.222252,29.838028,26.27604,9.814979,25.056911,-0.49832138,15.151429,7.2181816
t50,-5.6596117,-1.906411,4.551362,30.539764,20.136055,-4.127829,8.598455,-0.33649454,17.584957,26.503376,24.298681,8.537793,23.345587,-0.5626289,15.008704,7.004345
t51,-6.2273602,-2.0820518,5.1634345,33.190514,21.811733,-4.4256225,8.857277,-0.48612127,18.680754,28.911827,26.165512,9.565297,24.91364,-0.43762308,15.991691,7.0009456
t46,-6.4458404,-2.1604064,5.40619,34.433517,22.808245,-4.661285,9.573795,-0.45421705,19.418888,30.269777,27.28475,9.45637,25.724424,-0.43893418,16.505281,7.5998073
t143,-6.6500506,-2.1700974,5.5905647,34.065292,23.01432,-4.8326106,9.506703,-0.40663823,20.52697,30.715057,28.079866,9.60879,26.150274,-0.50332487,16.923956,8.022201
t144,-6.650697,-2.166211,5.5950546,34.080322,23.03555,-4.8291335,9.510602,-0.40686542,20.507856,30.727598,28.071896,9.581609,26.15122,-0.50495553,16.923767,8.032077
t97,-6.6402383,-2.1278102,5.5594525,34.184753,22.873909,-4.8375154,9.439106,-0.41932422,20.391737,30.598373,27.843649,9.450618,26.086967,-0.5463496,16.717419,7.896897
t44,-5.6615167,-1.8552649,4.4822245,29.807205,20.23095,-4.1764646,8.339588,-0.3008315,17.814333,26.329323,23.73388,8.332294,23.077835,-0.61350465,15.001242,7.3791676
t40,-5.580154,-1.8367089,4.421946,29.562859,20.07901,-4.127017,8.451535,-0.3129178,17.598927,26.037745,23.508434,8.301278,22.823692,-0.5841888,14.746454,7.3146195
t6,-4.7123256,-1.4383717,5.1743755,24.244495,14.014472,-2.762018,3.6043491,-0.8888933,9.531218,17.824621,16.920757,6.852786,13.557208,-0.19842152,7.7434607,2.3065715
t14,-5.486918,-1.7079006,6.2218623,27.593603,16.370039,-3.1986666,3.9860775,-1.030664,10.991081,21.13481,19.72131,8.068559,15.845727,-0.07119688,8.8293295,2.8038316
t15,-7.8941054,-2.503612,9.285628,38.147587,22.990028,-4.5661745,5.154775,-1.6376451,15.950748,31.684214,27.908306,11.790109,21.962555,2.5727746,12.752934,3.2792711
t7,-5.464948,-1.6208502,5.953443,27.888828,16.130983,-3.149951,4.152525,-1.0303969,11.0817585,20.994354,19.785732,8.190394,15.9461975,-0.12552713,8.877074,2.7252417
t12,-5.3663034,-1.687416,5.8874617,27.117428,15.77778,-3.121211,3.59516,-1.0021027,10.626287,20.4152,19.2121,7.9267025,15.246557,-0.045249403,8.897726,2.5469093
t13,-6.4943657,-2.0544276,7.30976,32.08663,18.865475,-3.7721753,3.882058,-1.2248887,12.669736,25.302631,23.17717,9.175993,18.022692,1.1181953,10.671848,3.071946
t99,-7.790448,-2.2284153,10.101783,36.500732,21.567623,-4.4687395,3.5618637,-1.3406957,15.420454,30.244831,26.72205,10.8019705,22.855192,1.5065334,12.02411,4.2077165
t100,-7.8024306,-2.2404354,10.162185,36.303326,21.383013,-4.499369,3.3851187,-1.3188198,15.288992,30.10447,26.72491,10.708055,22.665771,1.2754114,12.161036,4.2763658
t67,-7.4288225,-2.1285472,9.664611,34.914204,20.491976,-4.298346,3.6556292,-1.2439897,14.615501,28.657597,25.639606,10.2545805,21.74831,1.0718944,11.522282,4.2049413
t37,-6.247173,-1.8290805,7.9961357,29.96819,17.76449,-3.6472232,3.33165,-1.0951313,12.803997,23.856848,21.49587,9.205834,18.937473,0.24535209,9.974487,3.5439193
t26,-6.6959696,-1.9108133,8.247634,32.34131,19.352264,-3.9618556,3.9498873,-1.2617255,13.961727,26.160349,22.9682,10.002551,20.217358,0.5823067,10.746486,3.57523
t27,-7.666954,-2.2147777,8.817189,36.89535,21.900661,-4.528251,4.2418118,-1.4696525,15.68413,30.704252,26.726973,11.188025,22.679276,1.5939076,12.306074,3.5133464
t28,-5.860236,-1.6957978,6.8632107,29.10685,17.154282,-3.4179437,3.7918448,-1.0978364,12.347533,22.824682,20.577307,8.997759,18.035906,0.027631104,9.463852,2.8920753
t21,-7.1039925,-2.0713477,8.430396,34.511562,19.923124,-4.227546,4.9464593,-1.3299232,15.027121,28.939327,25.38848,10.815706,21.843697,1.4015129,11.322648,3.3562875
t68,-6.505235,-2.2105105,5.1680393,37.308804,22.646667,-3.8195965,8.806359,-1.5229357,10.377136,23.980217,25.528675,11.220525,19.71304,-0.20525537,7.9305716,1.1962527
t69,-7.0626025,-2.3441617,5.761993,39.940483,24.0056,-4.133881,8.94462,-1.6542609,11.140045,26.274446,27.218403,11.741708,20.844467,-0.11088642,8.7081585,1.3025177
t16,-4.9385333,-1.8695673,3.7394323,30.052002,19.547764,-2.6810832,7.9457684,-1.2737168,7.8819175,16.405186,20.289316,10.637744,16.132671,-0.4911712,5.5741735,0.8117569
t39,-5.6648045,-2.0191793,4.345515,33.835335,22.612255,-2.9115233,8.76374,-1.5460657,10.125542,18.721231,22.898464,12.871139,18.437275,-0.4800261,6.610286,0.954326
t70,-6.3044376,-2.1249726,4.8603387,36.77014,24.426777,-3.2330093,9.139336,-1.726731,11.858486,21.433632,25.036844,14.02019,20.198296,-0.41255003,7.5912423,1.1735036
t71,-6.459806,-2.1693277,5.0478535,37.449883,24.770187,-3.3343887,9.209688,-1.7657747,12.073984,22.108046,25.563717,14.173173,20.429493,-0.3851609,7.836286,1.1753515
t42,-5.7950125,-2.0893638,4.650961,34.64264,23.559639,-2.947701,9.060884,-1.5865743,10.343407,19.140965,23.249603,13.152695,18.968788,-0.4490299,6.7610354,1.0911769
t61,-6.783899,-2.3336563,5.9683332,39.145508,26.476664,-3.4517677,10.125314,-1.8509165,12.749901,23.081436,26.93291,14.7724085,21.745798,-0.27282664,8.233976,1.299755
t72,-6.8181634,-2.3152442,5.7932653,39.366096,26.540062,-3.4420395,9.659615,-1.8108902,12.736779,22.931915,26.89564,14.783504,21.840584,-0.41589227,8.336384,1.5127797
t73,-6.79932,-2.3722343,5.9788966,39.099564,26.687248,-3.427755,9.640608,-1.7990748,12.70826,22.880413,26.752018,14.731715,21.601467,-0.36798635,8.450787,1.526578
t58,-6.7829714,-2.353521,5.87628,39.112167,26.597221,-3.4184036,9.640284,-1.8266228,12.836508,22.922056,26.66202,14.70146,21.44328,-0.36961332,8.393167,1.2532172
t48,-6.011427,-2.1162026,4.90948,34.99303,23.409481,-3.0992925,8.935336,-1.5959114,10.03598,20.176846,23.671787,13.219079,19.049192,-0.4455238,6.8671293,0.8739669
t49,-7.0162826,-2.313294,6.060873,39.42727,25.860344,-3.6151574,9.2600155,-1.7466291,11.844103,24.47775,26.806114,14.498157,21.48056,-0.31181836,8.320539,0.86995095
t43,-5.9902625,-2.1430888,4.861389,34.933643,23.459095,-3.112815,8.85511,-1.5625567,10.144431,20.069656,23.814991,13.2627535,19.032288,-0.47390315,7.055925,0.9730291
t89,-6.9793396,-2.442663,5.9136305,39.43905,25.928143,-3.6216316,9.271584,-1.8746432,11.625227,23.570564,27.277117,15.085473,21.318317,-0.32635808,8.364005,0.9323867
t90,-6.9881372,-2.4606912,5.952027,39.53445,25.9767,-3.6366959,9.387058,-1.8628024,11.533216,23.664139,27.342701,15.297742,21.418419,-0.30147883,8.383503,1.0118569
t8,-4.9073424,-1.9569397,4.04644,29.919712,17.263483,-2.9465837,6.741021,-1.0346074,5.9563518,17.629395,20.221466,8.416874,14.541213,-0.45611864,5.8792863,0.4720686
t9,-4.060198,-1.8047985,3.1038198,26.371588,15.446262,-2.5269282,6.739839,-0.8142757,4.1015344,14.117024,17.766582,6.966215,12.420758,-0.6107823,4.517202,0.40240628
t11,-4.614995,-2.153106,3.6797671,30.015152,17.45097,-2.9788747,7.781471,-0.8859113,3.6946983,16.512342,20.664635,7.3346853,13.532573,-0.6020419,5.0625873,0.35232216
t25,-6.6364474,-2.97558,5.844673,41.563206,23.574121,-4.3708625,10.480583,-1.0242094,4.464495,25.625051,30.12878,8.77699,18.48958,-0.4258948,7.4875417,0.74510914
t116,-6.630802,-3.1780853,6.1723547,41.733315,23.110678,-4.484758,10.915194,-0.95221967,3.4810078,25.344894,29.787521,8.962529,17.871233,-0.52948445,7.3340764,0.32609552
t117,-6.648412,-3.1466355,6.198431,41.76123,23.049498,-4.468196,10.967157,-0.9855079,3.6096299,25.39154,29.727987,9.072859,17.943523,-0.5193356,7.211131,0.23876542
t62,-6.5771914,-3.2826965,5.8182898,42.637623,23.374866,-4.6082582,11.293918,-1.0692937,2.7726572,25.158796,30.876423,8.1552515,17.588646,-0.60954577,6.8731766,0.1075452
t82,-6.332206,-3.2510488,5.2788963,42.025227,22.813076,-4.56825,11.765246,-1.1080514,2.0254133,24.163994,30.556887,7.668377,17.085651,-0.63796777,6.1866727,-0.028875126
t139,-6.4133296,-3.3562348,5.2451286,42.916466,23.4325,-4.6972303,12.090052,-1.1258922,1.6115,24.5809,31.29612,7.37095,17.278446,-0.6601512,6.256453,0.0042033754
t140,-6.4173446,-3.3509986,5.2438135,42.95641,23.470913,-4.6934314,12.106798,-1.132299,1.6048043,24.593203,31.30311,7.38101,17.2903,-0.6579961,6.236288,0.020371731
t155,-6.4149604,-3.3705983,5.327221,42.961273,23.45911,-4.7015734,12.078636,-1.1201214,1.3915632,24.553112,31.416182,7.2779965,17.22722,-0.6784521,6.211838,0.04039627
t156,-6.4209733,-3.3726966,5.334222,42.99309,23.477596,-4.706569,12.08581,-1.1218638,1.4057615,24.581924,31.441631,7.280453,17.237835,-0.67721164,6.2227125,0.04249769
t157,-6.4206347,-3.3721085,5.3360662,42.995846,23.475628,-4.7050853,12.089887,-1.1210608,1.4005435,24.580462,31.439922,7.284253,17.237415,-0.6777384,6.2206407,0.035781678
t137,-6.3750587,-3.1414645,4.637515,42.25074,23.1372,-4.5038905,11.65835,-1.0362331,3.3181326,24.305294,30.994755,8.902066,17.887087,-0.46091333,6.75047,-0.0935774
t138,-6.309438,-3.128514,4.604458,41.900192,22.97217,-4.463343,11.572301,-1.0226635,3.2058628,24.041464,30.711042,8.81654,17.689812,-0.47087198,6.691091,-0.09622263
t160,-6.4468246,-3.2207458,5.2304335,41.763268,23.291359,-4.4937534,11.000452,-0.96983653,3.2870228,24.159517,31.362228,8.65944,17.776081,-0.4597449,6.946149,-0.00091055705
t161,-6.4472823,-3.220324,5.2309,41.76449,23.289024,-4.493838,11.002014,-0.9700654,3.288018,24.16021,31.364002,8.660436,17.777924,-0.45975938,6.9450912,-0.0009173282
t131,-6.35644,-3.2625012,5.1442537,41.76712,23.687004,-4.5939174,11.806728,-0.9460002,3.1676867,24.562113,31.233036,8.487311,18.151657,-0.41224334,6.773091,0.1290353
t132,-6.2464323,-3.2258012,5.0365562,41.242516,23.41248,-4.5214458,11.713824,-0.9321761,3.023403,24.107244,30.756165,8.322986,17.838152,-0.43144327,6.6290984,0.085452735
t38,-5.805079,-2.9827528,4.741746,38.473213,21.746876,-4.086613,10.687789,-0.90193015,2.5341742,21.727125,28.001612,8.350608,16.529148,-0.5442946,6.1659102,0.09137517
t65,-6.4711533,-3.2206662,5.388092,41.774895,23.74208,-4.4784026,11.198431,-1.0541984,4.1153965,24.59072,30.022732,9.663194,18.322237,-0.42345262,7.117762,-0.0008371241
t74,-6.422783,-3.1919513,5.256262,41.588257,23.822151,-4.476103,11.107971,-1.019852,4.246055,24.470604,29.997852,9.371499,18.408024,-0.44129014,7.216823,0.35921174
t75,-6.444284,-3.1805804,5.336375,41.511047,23.690598,-4.422995,10.6469755,-1.01746,4.217571,24.449104,29.9298,9.3450365,18.224285,-0.4054854,7.4783177,0.2962926
t22,-5.0765095,-2.5794437,3.9724908,34.38759,19.84881,-3.4281662,9.571348,-0.8385604,2.2838695,18.557535,24.239834,7.3215194,14.637612,-0.66320634,5.194974,0.12503403
t31,-6.215093,-2.7431076,4.4115868,39.482643,22.382065,-3.9358814,9.634335,-1.160622,4.5144815,23.198307,27.713392,8.877496,17.046326,-0.37974688,6.723339,0.15966493
t52,-6.897668,-2.9270813,5.2714844,42.318375,24.209867,-4.229688,9.284557,-1.1981543,5.3284698,25.78356,29.7598,9.64682,18.282864,-0.3259236,8.077209,0.5387817
t53,-6.8347354,-2.9543989,4.664859,42.276653,24.36034,-4.2474527,9.600406,-1.1795115,5.369247,25.443233,29.84618,10.170617,18.908783,-0.3434979,7.821896,0.60592824
t4,-5.714471,-1.7757272,5.895885,29.458454,16.604036,-3.3016527,4.554352,-1.1461715,10.247001,22.004637,20.581684,8.268927,15.509014,-0.13866438,8.385008,1.9201773
t29,-7.877632,-1.0423388,7.705577,36.818207,17.011658,-4.013992,-0.052818358,-1.9002074,15.97473,32.48799,19.191788,5.181424,14.517506,-0.14428858,11.1346445,-0.03480352
t141,-8.569346,-1.2242455,8.268737,39.95124,19.582611,-4.2844477,-0.12979528,-2.0583677,17.555243,35.14218,20.491169,6.2478495,15.772155,-0.23833871,12.688709,-0.022525584
t142,-8.5732155,-1.2259196,8.264379,39.97374,19.595753,-4.285148,-0.125694,-2.0628953,17.556984,35.17058,20.493923,6.283089,15.777012,-0.23593831,12.678422,-0.028306281
t95,-8.588826,-1.2300489,8.375358,40.0127,19.669052,-4.329228,-0.08349811,-2.0765636,17.548864,35.313915,20.762407,6.1087217,15.784064,-0.21076722,12.6016,-0.02849654
t81,-7.976144,-1.0859951,7.699993,37.22707,17.854893,-3.9891717,-0.16579978,-1.9596109,16.341705,32.681942,18.751316,5.3817697,14.304525,-0.26827875,11.59903,-0.061285865
t59,-8.034976,-1.101213,7.866083,37.42424,17.75301,-4.0478983,-0.1732999,-1.9690303,16.239466,33.020668,18.942667,5.324704,14.24265,-0.24878679,11.621492,-0.05714644
