,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
t54,-8.056787,-1.1093041,7.9051886,37.724983,17.935211,-4.087201,-0.10667073,-2.0069187,16.492504,33.20466,19.325205,5.3599486,14.489196,-0.23603082,11.701383,-0.04753641
t45,-7.297731,-0.85251087,7.582568,33.88328,14.93492,-3.6028836,-0.11520978,-1.7229712,15.072205,29.981459,17.348001,4.248298,12.966828,-0.1396477,10.29893,0.11361486
t56,-8.357912,-1.0608307,8.695312,38.501152,17.158947,-4.216858,-0.03620974,-1.9239867,17.196064,34.40658,20.914398,5.5739985,15.690472,0.26225358,11.817494,0.47093612
t57,-8.542557,-1.1388651,9.072564,39.43885,17.855022,-4.3039556,0.027779995,-1.9689668,17.395887,35.360664,21.721834,5.506044,15.882998,0.24456483,12.296431,0.5182741
t10,-8.512782,-1.2531742,8.970562,39.25586,18.174175,-4.418229,1.3067414,-2.0559947,17.461409,35.427864,23.286114,6.31687,15.616834,0.74464875,12.988735,0.34180623
t23,-6.595052,-0.65507317,6.6361284,31.336575,13.262073,-3.1639287,0.82723373,-1.629939,13.557765,26.192144,16.803951,4.131688,11.320737,-0.44645286,8.917242,-0.07114877
t24,-6.3822327,-0.6077978,6.4165,30.322124,12.6729,-3.0477915,0.6336712,-1.5740129,13.153571,25.283958,16.109493,3.8478906,10.839486,-0.47089362,8.586186,-0.07324046
t124,-8.526367,-0.21493585,10.265827,39.37896,12.581254,-3.4986153,-0.43344122,-1.8634161,19.563457,33.36961,22.385159,1.0374027,9.116806,-0.83392936,13.92663,-0.25709277
t125,-8.51155,-0.2204326,10.29028,39.239975,12.494023,-3.4967377,-0.43192354,-1.837287,19.5854,33.29971,22.416641,1.0303403,9.142381,-0.8327114,13.98391,-0.24423452
t93,-8.519043,-0.25586435,10.406985,39.224083,12.427626,-3.5221677,-0.44465032,-1.8602699,19.447405,33.215515,22.550499,1.0720602,8.988392,-0.8105795,13.976643,-0.24207878
t94,-8.524591,-0.23660587,10.216728,39.448875,12.575016,-3.5256124,-0.4048942,-1.8537817,19.372747,33.17808,22.658333,1.0799233,9.144568,-0.833772,13.754531,-0.24784909
t130,-8.501274,-0.27744898,10.336343,39.43277,12.712596,-3.5298078,-0.46278378,-1.9873623,19.55206,32.972706,22.494001,1.1077136,8.709707,-0.7396465,14.021292,-0.26886064
t147,-8.508737,-0.29249057,10.393926,39.413452,12.712459,-3.5304222,-0.46971613,-1.9899743,19.516783,32.975834,22.51224,1.1207792,8.621589,-0.7323746,14.031325,-0.27715594
t148,-8.50447,-0.2957122,10.395703,39.39515,12.72937,-3.532425,-0.46901736,-1.9893837,19.50852,32.975403,22.505768,1.1227068,8.618123,-0.731471,14.044039,-0.2746527
t145,-8.510357,-0.24542764,10.374112,39.373978,12.368109,-3.5388513,-0.47096372,-2.0274963,19.587116,33.23119,22.348547,1.08174,8.665207,-0.6909899,13.951431,-0.27290902
t146,-8.512199,-0.24630426,10.369108,39.38334,12.355829,-3.5390146,-0.47309718,-2.0301495,19.594189,33.239883,22.34132,1.1070496,8.678375,-0.688945,13.938011,-0.27861363
t153,-8.509624,-0.25654837,10.307951,39.358624,12.4271755,-3.5657814,-0.45190778,-2.0311682,19.637089,33.190086,22.506187,1.0149397,8.699899,-0.6936153,13.930723,-0.2609686
t154,-8.506846,-0.25607142,10.304459,39.349983,12.431203,-3.5669732,-0.44923338,-2.02984,19.644274,33.187244,22.499195,1.0126506,8.705291,-0.69380385,13.933533,-0.2589624
t66,-7.918358,-0.13182412,9.455275,36.64693,11.291059,-3.2082736,-0.43962818,-1.8154551,18.260315,30.644093,20.585274,0.66236466,7.939075,-0.82164764,12.735798,-0.26687405
t110,-8.754299,-0.5863729,9.365981,38.023514,13.334054,-3.9374497,-0.23395522,-1.8757565,17.996092,33.788136,22.326488,3.9393775,11.936838,-0.43695933,12.071438,0.12887913
t111,-8.780089,-0.61080295,9.400014,38.148617,13.425321,-3.9693165,-0.24151337,-1.8705292,17.98089,33.95919,22.434593,3.9037282,11.8864765,-0.43579623,12.313389,0.2031377
t98,-8.371175,-0.4971791,8.922782,36.451817,12.512449,-3.724402,-0.2646148,-1.8074452,17.278883,32.219917,21.003853,3.449423,11.040185,-0.49013382,11.551626,0.024317559
t47,-7.600404,-0.2866324,7.758213,33.50825,10.871953,-3.2770383,-0.2609994,-1.7217966,15.982761,29.059662,18.55706,2.659447,9.626081,-0.55426425,10.033442,-0.10641607
t104,-8.681743,-0.5741989,8.762578,38.50869,13.085326,-3.80752,-0.26695833,-1.9213275,17.987246,33.44003,22.072659,4.4801636,12.522468,-0.49960467,11.76901,-0.18121551
t105,-8.656144,-0.57892597,8.789618,38.379692,12.876229,-3.8343601,-0.26902932,-1.9151522,17.851574,33.415215,22.197947,4.4461646,12.45977,-0.48715052,11.771159,-0.1704542
t41,-8.425727,-0.24472268,8.014496,36.73646,9.698281,-3.766543,-0.31193933,-1.9858763,18.06684,32.944607,20.257917,3.3380172,10.527812,-0.54945034,10.683872,-0.4736691
t76,-8.77932,-0.20750181,7.8364954,38.382774,9.644734,-3.8613877,-0.3481553,-2.1862018,18.033247,33.961475,20.844448,3.882599,10.77552,-0.49628016,10.385178,-0.5920636
t77,-8.260063,-0.10603725,7.345355,36.057373,8.514865,-3.5751998,-0.40213677,-2.0613089,17.071466,31.82206,19.12148,3.1845675,9.539893,-0.5723377,9.776308,-0.6038385
t78,-8.774025,-0.21164453,7.9601707,38.126915,9.502519,-3.8391457,-0.36653793,-2.1839771,17.911085,33.91379,20.690449,3.8680482,10.580379,-0.50911397,10.455664,-0.5983289
t83,-8.663411,-0.21211116,7.8169684,37.899277,9.354547,-3.8808897,-0.26496467,-2.1782262,18.33841,33.98658,20.797127,3.5961733,10.431667,-0.4561588,10.603949,-0.6159747
t88,-8.677417,-0.17717482,7.778529,37.791306,9.2572,-3.8480084,-0.24841373,-2.139121,18.541145,33.949585,20.884434,3.7439148,10.622102,-0.47225747,10.5463915,-0.59242815
t112,-8.688106,-0.121637456,7.6685925,38.025024,9.212058,-3.8455467,-0.23565643,-2.2111356,18.470186,34.098213,20.70621,3.4746175,10.429743,-0.43577525,10.396826,-0.6249098
t122,-8.695683,-0.1422659,7.6532583,37.997463,9.172885,-3.870608,-0.23290193,-2.1909556,18.539621,34.07893,20.874416,3.551123,10.513166,-0.43555084,10.395516,-0.6219042
t123,-8.702597,-0.1472581,7.6635294,38.06928,9.258645,-3.8723123,-0.24314354,-2.1967993,18.54252,34.089394,20.869808,3.5693884,10.527532,-0.44323203,10.386199,-0.6223941
t113,-8.658014,-0.13339196,7.545979,37.922,9.252547,-3.8651855,-0.22211425,-2.1759715,18.685308,34.06008,20.790188,3.7109644,10.712256,-0.46981788,10.5368395,-0.6007252
t158,-8.668717,-0.13896362,7.5346937,38.123592,9.257138,-3.8787918,-0.19687659,-2.2084072,18.546587,34.20938,20.761936,3.5629787,10.5975485,-0.4643909,10.45671,-0.62448514
t159,-8.668795,-0.13859507,7.534443,38.122734,9.261403,-3.8781815,-0.19658801,-2.2082298,18.54923,34.209236,20.758553,3.5645926,10.596328,-0.46446273,10.458017,-0.62426424
t126,-8.673981,-0.13692218,7.5550284,38.134045,9.239325,-3.885573,-0.21152495,-2.2017736,18.601774,34.220287,20.739918,3.5805757,10.618794,-0.4736243,10.486557,-0.61893743
t33,-8.704511,-0.35726342,8.054933,38.562737,11.461319,-3.9038162,-0.27489108,-2.0935583,18.458672,33.59639,21.749294,3.9013069,11.700934,-0.5415528,11.000599,-0.36467814
t128,-8.774118,-0.35229954,8.171323,38.392715,11.538498,-3.699537,-0.28908357,-2.1656623,18.442945,33.35226,21.159948,4.821949,11.488501,-0.44202313,10.833965,-0.48114368
t129,-8.768284,-0.37058452,8.199824,38.337498,11.560935,-3.7075531,-0.2951576,-2.1575606,18.366058,33.33009,21.204834,4.7858067,11.460749,-0.44022185,10.866745,-0.4722126
t30,-7.0975122,-0.039056648,6.5575943,31.347466,7.845556,-2.966043,-0.38639772,-1.7610121,15.250219,26.995232,16.19765,2.1342843,7.9127803,-0.66920906,8.636792,-0.45902678
t101,-9.1072645,-0.34628108,9.371205,40.152042,16.290525,-4.082063,-0.11319381,-2.190849,17.887175,37.544857,20.281515,2.258117,12.13228,-0.2678561,9.678346,-0.2364554
t102,-9.155285,-0.341265,9.464631,40.349384,16.24813,-4.0802755,-0.10318476,-2.228823,17.814222,37.705418,20.105648,2.5227811,12.135989,-0.26791176,9.496483,-0.2762776
t135,-9.123036,-0.33331493,9.393453,40.257233,16.221966,-4.096534,-0.10136129,-2.2390282,17.910723,37.78122,20.064184,2.3625767,12.059217,-0.24860941,9.52791,-0.29069254
t136,-9.128097,-0.31652635,9.34298,40.265083,16.139801,-4.0923767,-0.09651672,-2.2289732,17.905836,37.76124,20.045937,2.351333,12.102504,-0.25355783,9.465021,-0.2856569
t114,-8.776878,-0.27344787,9.112401,38.776802,15.430741,-3.8805134,-0.11471535,-2.0961158,17.25378,36.181385,19.273106,2.008816,11.39254,-0.3118653,9.362392,-0.24895112
t115,-9.068094,-0.3422602,9.522286,39.998024,16.12782,-4.045392,-0.08832637,-2.1505125,17.783749,37.500057,20.183525,2.3073885,12.035219,-0.2731757,9.83848,-0.2329264
t151,-9.039531,-0.24889128,9.12827,39.895123,15.635459,-3.9796512,-0.0999107,-1.9515184,18.044619,36.997684,21.27211,1.9178587,12.521252,-0.34934583,9.866968,-0.17031492
t152,-9.037086,-0.2457619,9.12404,39.90494,15.628686,-3.9790566,-0.096583955,-1.9536247,18.047443,37.00593,21.2575,1.9155904,12.525743,-0.34967142,9.857989,-0.17259258
t87,-8.969237,-0.3356647,9.112288,39.92241,15.846156,-3.9605756,-0.103056066,-1.9446477,17.641342,36.7318,21.27329,2.0740569,12.516946,-0.33405003,9.999619,-0.17474793
t17,-7.805916,-3.0875032,12.167676,30.340572,21.376114,-4.716554,-0.012017834,-1.6359272,13.253644,37.783073,27.395414,10.982966,18.067749,11.281075,14.837341,4.4769254
t34,-7.7795854,-3.0957315,12.027141,30.025345,21.37026,-4.6276145,-0.058289494,-1.4519498,13.217802,37.525665,27.54731,10.928723,18.280912,11.22488,14.976471,5.156566
t35,-8.083501,-3.1976001,12.309878,31.439032,21.984776,-4.823706,-0.045857873,-1.4628404,13.606253,38.760048,28.878534,11.361966,19.131691,11.373096,15.304247,5.2066445
t127,-8.989938,-3.59409,13.896803,35.159985,24.897072,-5.58102,0.19096822,-1.767132,15.290212,44.01013,32.42215,11.984441,20.622332,12.866061,17.294804,5.7013283
t133,-9.011941,-3.593979,13.927491,35.15521,24.851433,-5.5946517,0.1495716,-1.777188,15.293731,43.990673,32.42013,12.031136,20.583105,12.8000765,17.295029,5.6866145
t134,-9.00008,-3.5998695,13.940818,35.12554,24.857697,-5.5992284,0.19388193,-1.781283,15.303629,44.044243,32.407578,12.00011,20.608667,12.888917,17.294275,5.703366
t36,-9.167416,-3.27725,13.547841,35.833317,24.84004,-5.3263474,0.14190358,-1.9187691,14.481699,43.905502,31.664188,12.022967,20.959673,13.437076,16.27841,4.827937
t64,-8.528583,-3.0606775,12.714711,32.505985,23.027706,-4.8376794,-0.16464311,-1.649463,13.494985,40.06415,29.182638,11.807656,19.497068,12.084742,15.707967,5.278488
t79,-9.268934,-3.2256157,13.500876,35.54956,24.905348,-5.203992,-0.1546199,-1.7846107,14.714476,43.106953,31.54609,12.765298,21.035776,12.5757475,16.858795,5.483299
t80,-9.181498,-3.2690396,13.380633,35.282433,24.859688,-5.217206,-0.11517898,-1.7553437,14.543722,42.877335,31.474016,12.8903055,21.218637,12.842356,16.75325,5.564321
t19,-6.39927,-2.3181853,8.860537,25.997486,15.625516,-4.2221274,7.1095476,-2.3262963,13.603839,34.60706,22.87828,12.931071,20.098307,17.43562,9.536864,1.0696969
t20,-7.581264,-2.6954343,10.519079,30.51503,18.317879,-4.9830537,7.3511405,-2.5688293,16.024641,39.806847,27.046078,14.385947,23.004875,18.407114,11.768092,1.5592303
t164,-7.454385,-2.730612,10.625428,29.651878,17.890963,-5.0266576,12.00905,-3.0976968,18.087074,44.19007,26.965405,17.317158,25.644348,27.002132,10.90922,0.28483576
t165,-7.4541993,-2.7307,10.6245575,29.65158,17.891134,-5.026691,12.0090275,-3.0975206,18.086843,44.18954,26.964813,17.317402,25.644518,27.00155,10.909661,0.2852816
t121,-7.4574428,-2.7123942,10.519727,29.795708,17.782265,-5.0363655,12.112477,-3.0964503,18.076878,44.15375,26.98693,17.30443,25.681404,26.855375,10.787943,0.18061668
t96,-7.551333,-2.736626,10.708526,30.02196,17.813766,-5.0497575,11.562966,-3.1117036,17.959515,44.18417,26.940998,17.336472,25.345875,26.580364,11.074728,0.087094724
t103,-7.5121713,-2.7202,10.581431,29.96692,17.75135,-5.064763,11.888628,-3.1153,18.12691,44.289764,26.880093,17.417944,25.635485,26.69955,10.907532,0.109853685
t118,-7.518628,-2.727556,10.574063,29.86734,17.856224,-5.056539,11.897678,-3.112726,18.124025,44.214275,27.006487,17.445507,25.566372,26.819038,10.899613,0.189287
t149,-7.5126534,-2.720926,10.624046,29.860544,17.693132,-5.067097,11.97501,-3.1131525,18.059238,44.234146,26.997461,17.398127,25.521854,26.875711,10.866331,0.15944546
t150,-7.517251,-2.720823,10.614287,29.883183,17.692131,-5.0689974,11.984345,-3.113332,18.07379,44.224754,27.023428,17.421085,25.541176,26.861496,10.862652,0.15683419
t60,-7.7308593,-2.7014399,10.993679,31.037035,18.027702,-5.076458,11.319605,-3.0955322,17.677914,44.89602,27.555939,16.675814,25.149786,25.959143,10.958137,0.10137385
t84,-7.782902,-2.682737,10.916204,30.961887,17.76762,-5.0972095,11.252308,-3.10122,17.764067,44.554184,27.728554,17.019318,25.189102,25.9683,10.954747,0.20937675
t85,-7.759435,-2.6691096,10.837843,30.895496,17.49139,-5.1107087,11.362715,-3.0900624,17.844341,44.555676,27.637108,17.053719,25.259607,25.90798,10.872938,0.07258612
t63,-7.7183876,-2.7312124,10.861791,30.801579,17.90039,-5.0991635,11.065463,-3.1371818,17.566515,44.5476,27.307697,16.880615,25.219873,25.948227,10.925878,0.11054832
t18,-7.4395623,-2.6278713,10.249086,30.792496,17.73182,-4.7974815,8.943959,-2.6367514,15.438531,41.21806,26.476685,15.012561,23.329773,20.90105,10.7831745,0.7328505
t106,-7.6832986,-2.8213336,10.276402,32.168255,18.578682,-5.1155896,9.706622,-2.8326433,17.002771,42.883507,28.347971,17.072556,25.614895,22.734085,11.201801,0.35581952
t107,-7.6854744,-2.8321686,10.348763,32.094692,18.538496,-5.0916395,9.542477,-2.8420687,17.105068,42.959103,28.152863,17.217056,25.483624,22.73719,11.314657,0.1946631
t108,-7.6868706,-2.869724,10.367613,32.28199,18.698452,-5.1318126,9.721865,-2.8737211,16.992208,43.046715,28.303032,17.197308,25.425045,22.853167,11.392103,0.12045866
t109,-7.695068,-2.838073,10.255973,32.263702,18.638416,-5.112701,9.6661415,-2.8534281,17.018206,42.89631,28.315987,17.193424,25.488543,22.670797,11.288687,0.18216139
t2,-9.413611,-2.935121,10.992316,44.534058,27.615055,-5.6165595,4.1478086,-2.352402,16.502056,43.90857,29.983059,13.123454,24.840992,8.560118,16.428745,1.9956126
t3,-9.037582,-2.8433816,10.691186,42.824074,26.8251,-5.4040794,4.01211,-2.2575898,15.972061,42.2427,28.907135,12.471996,23.855125,8.234574,15.986546,2.1390102
t1,-9.463417,-2.7407591,11.269383,43.743248,26.560959,-5.561877,4.5196157,-2.2459016,18.315807,43.41537,32.206467,13.136737,25.717413,8.590893,16.366272,3.7050066
