,accepted_species,Assigned_group,number_of_species_in_group
6581,Gentiana pedicellata,Gentiana,60
6601,Gentiana piasezkii,Gentiana,60
6602,Gentiana prolata,Gentiana,60
6607,Gentiana prostrata,Gentiana,60
6610,Gentiana punctata,Gentiana,60
6620,Gentiana purpurea,Gentiana,60
6627,Gentiana pyrenaica,Gentiana,60
6636,Gentiana robusta,Gentiana,60
6638,Gentiana rostanii,Gentiana,60
6640,Gentiana scabra,Gentiana,60
6681,Gentiana septemfida,Gentiana,60
6690,Gentiana sikkimensis,Gentiana,60
6695,Gentiana sino-ornata,Gentiana,60
6701,Gentiana siphonantha,Gentiana,60
6712,Gentiana spathacea,Gentiana,60
6713,Gentiana straminea,Gentiana,60
6766,Gentiana taliensis,Gentiana,60
6771,Gentiana terglouensis,Gentiana,60
6773,Gentiana thunbergii,Gentiana,60
6798,Gentiana tibetica,Gentiana,60
6818,Gentiana triflora,Gentiana,60
6844,Gentiana urnula,Gentiana,60
6845,Gentiana utriculosa,Gentiana,60
6852,Gentiana verna,Gentiana,60
6874,Gentianella alborosea,Gentianella,17
6875,Gentianella amarella,Gentianella,17
6890,Gentianella austriaca,Gentianella,17
6894,Gentianella azurea,Gentianella,17
6905,Gentianella bellidifolia,Gentianella,17
6908,Gentianella bulgarica,Gentianella,17
6914,Gentianella campestris,Gentianella,17
6950,Gentianella caucasea,Gentianella,17
6952,Gentianella florida,Gentianella,17
6958,Gentianella germanica,Gentianella,17
6970,Gentianella magellanica,Gentianella,17
6974,Gentianella multicaulis,Gentianella,17
6976,Gentianella nitida,Gentianella,17
6993,Gentianella ramosa,Gentianella,17
6995,Gentianella selaginifolia,Gentianella,17
6996,Gentianella serotina,Gentianella,17
7021,Gentianella turkestanorum,Gentianella,17
7026,Gentianopsis barbata,Gentianopsis,11
7053,Gentianopsis barbellata,Gentianopsis,11
7078,Gentianopsis ciliata,Gentianopsis,11
7103,Gentianopsis crinita,Gentianopsis,11
7126,Gentianopsis detonsa,Gentianopsis,11
7151,Gentianopsis grandis,Gentianopsis,11
7176,Gentianopsis lanceolata,Gentianopsis,11
7201,Gentianopsis paludosa,Gentianopsis,11
7237,Gentianopsis simplex,Gentianopsis,11
7262,Gentianopsis thermalis,Gentianopsis,11
7287,Gentianopsis virgata,Gentianopsis,11
7289,Gomphocarpus fruticosus,Gomphocarpus,3
7313,Gomphocarpus physocarpus,Gomphocarpus,3
7315,Gomphocarpus sinaicus,Gomphocarpus,3
7336,Gongronemopsis tenacissima,Gongronemopsis,1
7372,Gonioma kamassi,Gonioma,2
7375,Gonioma malagasy,Gonioma,2
7387,Guettarda angelica,Guettarda,7
7398,Guettarda grazielae,Guettarda,7
7400,Guettarda heterosepala,Guettarda,7
7402,Guettarda platypoda,Guettarda,7
7421,Guettarda pohliana,Guettarda,7
7422,Guettarda speciosa,Guettarda,7
7424,Guettarda trimera,Guettarda,7
7426,Guettardella putaminosa,Guettardella,1
7429,Gymnema sylvestre,Gymnema,1
7553,Gynochthodes jasminoides,Gynochthodes,4
7555,Gynochthodes officinalis,Gynochthodes,4
7603,Gynochthodes parvifolia,Gynochthodes,4
7616,Gynochthodes umbellata,Gynochthodes,4
7628,Halenia asclepiadea,Halenia,4
7629,Halenia corniculata,Halenia,4
7654,Halenia elata,Halenia,4
7661,Halenia elliptica,Halenia,4
7696,Hamelia magnifolia,Hamelia,2
7697,Hamelia patens,Hamelia,2
7709,Hancornia speciosa,Hancornia,1
7712,Haplophyton cimicidum,Haplophyton,2
7726,Haplophyton crooksii,Haplophyton,2
7736,Hedyotis acutangula,Hedyotis,4
7739,Hedyotis fruticosa,Hedyotis,4
7742,Hedyotis lawsoniae,Hedyotis,4
7778,Hedyotis pruinosa,Hedyotis,4
7781,Heinsia crinita,Heinsia,1
7784,Helia alata,Helia,2
7788,Helia alba,Helia,2
7821,Hemidesmus indicus,Hemidesmus,1
7844,Heterophyllaea pustulata,Heterophyllaea,1
7858,Heterostemma brownii,Heterostemma,1
7867,Himalrandia tetrasperma,Himalrandia,1
7876,Himatanthus articulatus,Himatanthus,4
7901,Himatanthus bracteatus,Himatanthus,4
7903,Himatanthus drasticus,Himatanthus,4
7909,Himatanthus phagedaenicus,Himatanthus,4
7912,Hintonia latiflora,Hintonia,2
7932,Hintonia standleyana,Hintonia,2
7949,Hoffmannia strigillosa,Hoffmannia,1
7970,Holarrhena congolensis,Holarrhena,5
7972,Holarrhena curtisii,Holarrhena,5
7979,Holarrhena floribunda,Holarrhena,5
8001,Holarrhena mitis,Holarrhena,5
8002,Holarrhena pubescens,Holarrhena,5
8068,Hoodia currorii,Hoodia,3
8075,Hoodia gordonii,Hoodia,3
8117,Hoodia ruschii,Hoodia,3
8124,Hoppea dichotoma,Hoppea,2
8131,Hoppea fastigiata,Hoppea,2
8133,Hoya australis,Hoya,18
8191,Hoya bandaensis,Hoya,18
8212,Hoya bella,Hoya,18
8233,Hoya carnosa,Hoya,18
8272,Hoya cinnamomifolia,Hoya,18
8293,Hoya coronaria,Hoya,18
8314,Hoya diversifolia,Hoya,18
8335,Hoya fraterna,Hoya,18
8356,Hoya imperialis,Hoya,18
8377,Hoya lacunosa,Hoya,18
8398,Hoya latifolia,Hoya,18
8419,Hoya longifolia,Hoya,18
8440,Hoya multiflora,Hoya,18
8461,Hoya naumannii,Hoya,18
8466,Hoya obovata,Hoya,18
8487,Hoya ovalifolia,Hoya,18
8506,Hoya shepherdii,Hoya,18
8527,Hoya tsangii,Hoya,18
8552,Hunteria camerunensis,Hunteria,4
8557,Hunteria congolana,Hunteria,4
8570,Hunteria umbellata,Hunteria,4
8606,Hunteria zeylanica,Hunteria,4
8656,Hydnophytum formicarum,Hydnophytum,1
8661,Hymenodictyon floribundum,Hymenodictyon,2
8669,Hymenodictyon orixense,Hymenodictyon,2
8694,Ichnocarpus frutescens,Ichnocarpus,1
8697,Isertia haenkeana,Isertia,3
8718,Isertia hypoleuca,Isertia,3
8723,Isertia pittieri,Isertia,3
8730,Ixanthus viscosus,Ixanthus,1
8736,Ixora chinensis,Ixora,7
8741,Ixora coccinea,Ixora,7
8779,Ixora finlaysoniana,Ixora,7
8781,Ixora foetida,Ixora,7
8782,Ixora javanica,Ixora,7
8785,Ixora pavetta,Ixora,7
8786,Ixora undulata,Ixora,7
8799,Jasminanthes mucronata,Jasminanthes,1
8824,Keetia multiflora,Keetia,1
8831,Kibatalia laurifolia,Kibatalia,3
8839,Kibatalia macrophylla,Kibatalia,3
8840,Kibatalia maingayi,Kibatalia,3
8846,Knoxia roxburghii,Knoxia,2
8851,Knoxia sumatrensis,Knoxia,2
8853,Kopsia arborea,Kopsia,16
8961,Kopsia dasyrachis,Kopsia,16
9011,Kopsia deverrei,Kopsia,16
9019,Kopsia flavida,Kopsia,16
9029,Kopsia fruticosa,Kopsia,16
9056,Kopsia grandifolia,Kopsia,16
9065,Kopsia griffithii,Kopsia,16
9094,Kopsia hainanensis,Kopsia,16
9112,Kopsia lapidilecta,Kopsia,16
9117,Kopsia larutensis,Kopsia,16
9126,Kopsia macrophylla,Kopsia,16
9132,Kopsia pauciflora,Kopsia,16
9174,Kopsia profunda,Kopsia,16
9184,Kopsia singapurensis,Kopsia,16
9252,Kopsia tenuis,Kopsia,16
9263,Kopsia teoi,Kopsia,16
9302,Ladenbergia oblongifolia,Ladenbergia,1
9304,Lamprothamnus zanguebaricus,Lamprothamnus,1
9306,Lasianthus acuminatissimus,Lasianthus,7
9317,Lasianthus attenuatus,Lasianthus,7
9319,Lasianthus curtisii,Lasianthus,7
9320,Lasianthus cyanocarpus,Lasianthus,7
9321,Lasianthus fordii,Lasianthus,7
9330,Lasianthus gardneri,Lasianthus,7
9341,Lasianthus obliquinervis,Lasianthus,7
9342,Leichhardtia rostrata,Leichhardtia,1
9348,Leptactina densiflora,Leptactina,1
9349,Leptadenia arborea,Leptadenia,5
9353,Leptadenia lanceolata,Leptadenia,5
9369,Leptadenia madagascariensis,Leptadenia,5
9373,Leptadenia pyrotechnica,Leptadenia,5
9390,Leptadenia reticulata,Leptadenia,5
9392,Leptopetalum biflorum,Leptopetalum,1
9405,Leptostigma arnottianum,Leptostigma,1
9406,Lerchea bracteata,Lerchea,1
9415,Leuconotis eugeniifolia,Leuconotis,2
9417,Leuconotis griffithii,Leuconotis,2
9462,Lisianthius jefensis,Lisianthius,2
9463,Lisianthius seemannii,Lisianthius,2
9464,Lomatogonium carinthiacum,Lomatogonium,2
9475,Lomatogonium rotatum,Lomatogonium,2
9480,Luculia pinceana,Luculia,1
9485,Macoubea guianensis,Macoubea,1
9487,Malouetia heudelotii,Malouetia,2
9489,Malouetia tamaquarina,Malouetia,2
9492,Mandevilla hirsuta,Mandevilla,5
9499,Mandevilla illustris,Mandevilla,5
9501,Mandevilla martiana,Mandevilla,5
9512,Mandevilla pavonii,Mandevilla,5
9518,Mandevilla pentlandiana,Mandevilla,5
9526,Marsdenia formosana,Marsdenia,7
9527,Marsdenia hainanensis,Marsdenia,7
9530,Marsdenia koi,Marsdenia,7
9533,Marsdenia oreophila,Marsdenia,7
9536,Marsdenia roylei,Marsdenia,7
9545,Marsdenia sinensis,Marsdenia,7
9547,Marsdenia tomentosa,Marsdenia,7
9585,Mascarenhasia arborescens,Mascarenhasia,1
9586,Matelea carolinensis,Matelea,2
9615,Matelea vailiana,Matelea,2
9617,Melanopsidium nigrum,Melanopsidium,1
9621,Melodinus acutiflorus,Melodinus,12
9623,Melodinus aeneus,Melodinus,12
9636,Melodinus australis,Melodinus,12
9641,Melodinus axillaris,Melodinus,12
9645,Melodinus balansae,Melodinus,12
9659,Melodinus cochinchinensis,Melodinus,12
9740,Melodinus fusiformis,Melodinus,12
9790,Melodinus orientalis,Melodinus,12
9791,Melodinus philliraeoides,Melodinus,12
9811,Melodinus reticulatus,Melodinus,12
9822,Melodinus scandens,Melodinus,12
9838,Melodinus tenuicaudatus,Melodinus,12
9856,Metagentiana rhodantha,Metagentiana,1
9890,Mexotis latifolia,Mexotis,1
9892,Microplumeria anomala,Microplumeria,1
9895,Mitchella repens,Mitchella,2
9902,Mitchella undulata,Mitchella,2
9903,Mitracarpus hirtus,Mitracarpus,1
9942,Mitragyna ciliata,Mitragyna,10
9943,Mitragyna diversifolia,Mitragyna,10
9952,Mitragyna hirsuta,Mitragyna,10
9971,Mitragyna inermis,Mitragyna,10
9999,Mitragyna parvifolia,Mitragyna,10
10010,Mitragyna rotundifolia,Mitragyna,10
10026,Mitragyna rubrostipulata,Mitragyna,10
10031,Mitragyna speciosa,Mitragyna,10
10077,Mitragyna stipulosa,Mitragyna,10
10094,Mitragyna tubulosa,Mitragyna,10
10098,Mondia whitei,Mondia,1
10123,Morinda angustifolia,Morinda,9
10131,Morinda citrifolia,Morinda,9
10325,Morinda coreia,Morinda,9
10344,Morinda elliptica,Morinda,9
10360,Morinda longiflora,Morinda,9
10363,Morinda lucida,Morinda,9
10387,Morinda morindoides,Morinda,9
10417,Morinda persicifolia,Morinda,9
10425,Morinda tomentosa,Morinda,9
10428,Mostuea brunonis,Mostuea,1
10444,Mussaenda hirsutissima,Mussaenda,5
10452,Mussaenda macrophylla,Mussaenda,5
10463,Mussaenda parviflora,Mussaenda,5
10467,Mussaenda pubescens,Mussaenda,5
10494,Mussaenda shikokiana,Mussaenda,5
10498,Mycetia nutans,Mycetia,1
10507,Nauclea diderrichii,Nauclea,6
10536,Nauclea latifolia,Nauclea,6
10548,Nauclea officinalis,Nauclea,6
10565,Nauclea orientalis,Nauclea,6
10593,Nauclea parva,Nauclea,6
10594,Nauclea pobeguinii,Nauclea,6
10602,Neolamarckia cadamba,Neolamarckia,1
10623,Neonauclea calycina,Neonauclea,4
10631,Neonauclea media,Neonauclea,4
10658,Neonauclea purpurea,Neonauclea,4
10674,Neonauclea sessilifolia,Neonauclea,4
10716,Nerium oleander,Nerium,1
10829,Nernstia mexicana,Nernstia,1
10836,Notopleura camponutans,Notopleura,1
10838,Ochrosia acuminata,Ochrosia,17
10848,Ochrosia alyxioides,Ochrosia,17
10856,Ochrosia balansae,Ochrosia,17
10859,Ochrosia borbonica,Ochrosia,17
10862,Ochrosia coccinea,Ochrosia,17
10864,Ochrosia compta,Ochrosia,17
10867,Ochrosia elliptica,Ochrosia,17
10886,Ochrosia glomerata,Ochrosia,17
10892,Ochrosia kilneri,Ochrosia,17
10897,Ochrosia lifuana,Ochrosia,17
10902,Ochrosia miana,Ochrosia,17
10904,Ochrosia moorei,Ochrosia,17
10926,Ochrosia mulsantii,Ochrosia,17
10928,Ochrosia oppositifolia,Ochrosia,17
10932,Ochrosia poweri,Ochrosia,17
10937,Ochrosia silvatica,Ochrosia,17
10940,Ochrosia vitiensis,Ochrosia,17
10945,Odontadenia semidigyna,Odontadenia,1
10947,Oldenlandia corymbosa,Oldenlandia,4
10968,Oldenlandia herbacea,Oldenlandia,4
10994,Oldenlandia lactea,Oldenlandia,4
10995,Oldenlandia umbellata,Oldenlandia,4
11000,Oncinotis tenuiloba,Oncinotis,1
11006,Ophiorrhiza acuminata,Ophiorrhiza,20
11009,Ophiorrhiza blumeana,Ophiorrhiza,20
11014,Ophiorrhiza bracteata,Ophiorrhiza,20
11016,Ophiorrhiza discolor,Ophiorrhiza,20
11018,Ophiorrhiza ferruginea,Ophiorrhiza,20
11021,Ophiorrhiza filistipula,Ophiorrhiza,20
11026,Ophiorrhiza hayatana,Ophiorrhiza,20
11033,Ophiorrhiza japonica,Ophiorrhiza,20
11040,Ophiorrhiza kunstleri,Ophiorrhiza,20
11043,Ophiorrhiza kuroiwae,Ophiorrhiza,20
11079,Ophiorrhiza longiflora,Ophiorrhiza,20
11080,Ophiorrhiza marginata,Ophiorrhiza,20
11081,Ophiorrhiza mungos,Ophiorrhiza,20
11085,Ophiorrhiza nutans,Ophiorrhiza,20
11086,Ophiorrhiza pectinata,Ophiorrhiza,20
11087,Ophiorrhiza pumila,Ophiorrhiza,20
11127,Ophiorrhiza rosacea,Ophiorrhiza,20
11128,Ophiorrhiza rosea,Ophiorrhiza,20
11129,Ophiorrhiza rugosa,Ophiorrhiza,20
11131,Ophiorrhiza shendurunii,Ophiorrhiza,20
11132,Orbea variegata,Orbea,1
11163,Orphium frutescens,Orphium,1
11168,Orthanthera viminea,Orthanthera,1
11171,Orthosia guilleminiana,Orthosia,1
11213,Oxyanthus pallidus,Oxyanthus,3
11215,Oxyanthus pyriformis,Oxyanthus,3
11218,Oxyanthus speciosus,Oxyanthus,3
11221,Oxyceros horridus,Oxyceros,1
11227,Oxystelma esculentum,Oxystelma,1
11240,Paederia foetida,Paederia,1
11273,Palicourea acuminata,Palicourea,24
11279,Palicourea adusta,Palicourea,24
11282,Palicourea alpina,Palicourea,24
11285,Palicourea colorata,Palicourea,24
11295,Palicourea coriacea,Palicourea,24
11305,Palicourea correae,Palicourea,24
11319,Palicourea crocea,Palicourea,24
11321,Palicourea croceoides,Palicourea,24
11322,Palicourea cyanococca,Palicourea,24
11325,Palicourea dichroa,Palicourea,24
11331,Palicourea elata,Palicourea,24
11332,Palicourea glomerulata,Palicourea,24
11335,Palicourea hoffmannseggiana,Palicourea,24
11338,Palicourea lasiantha,Palicourea,24
11352,Palicourea marcgravii,Palicourea,24
11354,Palicourea muscosa,Palicourea,24
11357,Palicourea padifolia,Palicourea,24
11359,Palicourea prunifolia,Palicourea,24
11360,Palicourea rigida,Palicourea,24
11361,Palicourea semirasa,Palicourea,24
11363,Palicourea sessilis,Palicourea,24
11364,Palicourea suerrensis,Palicourea,24
11365,Palicourea tsakiana,Palicourea,24
11368,Palicourea winkleri,Palicourea,24
11371,Parahancornia amara,Parahancornia,2
11377,Parahancornia fasciculata,Parahancornia,2
11384,Parepigynum funingense,Parepigynum,1
11400,Parsonsia alboflavescens,Parsonsia,4
11422,Parsonsia eucalyptophylla,Parsonsia,4
11423,Parsonsia heterophylla,Parsonsia,4
11424,Parsonsia straminea,Parsonsia,4
11425,Pauridiantha liebrechtsiana,Pauridiantha,2
11427,Pauridiantha paucinervis,Pauridiantha,2
11430,Pavetta indica,Pavetta,2
11437,Pavetta owariensis,Pavetta,2
11458,Pentagonia gigantifolia,Pentagonia,1
11461,Pentalinon andrieuxii,Pentalinon,2
11463,Pentalinon luteum,Pentalinon,2
11466,Pentanisia prunelloides,Pentanisia,1
11468,Pentas lanceolata,Pentas,3
11476,Pentas micrantha,Pentas,3
11478,Pentas suswaensis,Pentas,3
11483,Pergularia daemia,Pergularia,2
11488,Pergularia tomentosa,Pergularia,2
11515,Periploca aphylla,Periploca,6
11523,Periploca calophylla,Periploca,6
11527,Periploca forrestii,Periploca,6
11559,Periploca graeca,Periploca,6
11578,Periploca laevigata,Periploca,6
11592,Periploca sepium,Periploca,6
11678,Petchia ceylanica,Petchia,3
11691,Petchia erythrocarpa,Petchia,3
11698,Petchia madagascariensis,Petchia,3
11706,Picralima nitida,Picralima,1
11722,Pleiocarpa mutica,Pleiocarpa,2
11734,Pleiocarpa pycnantha,Pleiocarpa,2
11746,Plocama calabrica,Plocama,2
11768,Plocama pendula,Plocama,2
11820,Plumeria alba,Plumeria,3
11826,Plumeria obtusa,Plumeria,3
11885,Plumeria rubra,Plumeria,3
11995,Pogonopus speciosus,Pogonopus,2
12001,Pogonopus tubulosus,Pogonopus,2
12006,Posoqueria latifolia,Posoqueria,1
12008,Potalia amara,Potalia,1
12013,Prestonia amazonica,Prestonia,1
12014,Prismatomeris fragrans,Prismatomeris,3
12019,Prismatomeris sessiliflora,Prismatomeris,3
12021,Prismatomeris tetrandra,Prismatomeris,3
12033,Psychotria adenophylla,Psychotria,15
12037,Psychotria asiatica,Psychotria,15
12040,Psychotria bahiensis,Psychotria,15
12047,Psychotria brachyceras,Psychotria,15
12049,Psychotria calocarpa,Psychotria,15
12050,Psychotria horizontalis,Psychotria,15
12051,Psychotria leiocarpa,Psychotria,15
12052,Psychotria malayana,Psychotria,15
12054,Psychotria manillensis,Psychotria,15
12055,Psychotria milnei,Psychotria,15
12063,Psychotria nervosa,Psychotria,15
12064,Psychotria punctata,Psychotria,15
12065,Psychotria serpens,Psychotria,15
12069,Psychotria suterella,Psychotria,15
12072,Psychotria viridis,Psychotria,15
12078,Psydrax dicoccos,Psydrax,5
12080,Psydrax lividus,Psydrax,5
12085,Psydrax schimperianus,Psydrax,5
12088,Psydrax splendens,Psydrax,5
12089,Psydrax subcordatus,Psydrax,5
12097,Pyrostria major,Pyrostria,1
12108,Rauvolfia bahiensis,Rauvolfia,32
12123,Rauvolfia balansae,Rauvolfia,32
12135,Rauvolfia biauriculata,Rauvolfia,32
12143,Rauvolfia caffra,Rauvolfia,32
12179,Rauvolfia cambodiana,Rauvolfia,32
12185,Rauvolfia cubana,Rauvolfia,32
12191,Rauvolfia grandiflora,Rauvolfia,32
12198,Rauvolfia hookeri,Rauvolfia,32
12199,Rauvolfia ligustrina,Rauvolfia,32
12201,Rauvolfia linearifolia,Rauvolfia,32
12203,Rauvolfia littoralis,Rauvolfia,32
12211,Rauvolfia mannii,Rauvolfia,32
12242,Rauvolfia mattfeldiana,Rauvolfia,32
12246,Rauvolfia media,Rauvolfia,32
12251,Rauvolfia mombasiana,Rauvolfia,32
12261,Rauvolfia nitida,Rauvolfia,32
12269,Rauvolfia obscura,Rauvolfia,32
12271,Rauvolfia salicifolia,Rauvolfia,32
12280,Rauvolfia sandwicensis,Rauvolfia,32
12285,Rauvolfia schuelii,Rauvolfia,32
12286,Rauvolfia sellowii,Rauvolfia,32
12300,Rauvolfia semperflorens,Rauvolfia,32
12306,Rauvolfia serpentina,Rauvolfia,32
12392,Rauvolfia sevenetii,Rauvolfia,32
12397,Rauvolfia spathulata,Rauvolfia,32
12403,Rauvolfia sprucei,Rauvolfia,32
12409,Rauvolfia sumatrana,Rauvolfia,32
12423,Rauvolfia tetraphylla,Rauvolfia,32
12443,Rauvolfia verticillata,Rauvolfia,32
12471,Rauvolfia viridis,Rauvolfia,32
12473,Rauvolfia volkensii,Rauvolfia,32
