,accepted_species,Assigned_group,number_of_species_in_group
12507,Rauvolfia vomitoria,Rauvolfia,32
12545,Rennellia elliptica,Rennellia,1
12558,Rhazya stricta,Rhazya,1
12615,Rhodopentas bussei,Rhodopentas,2
12625,Rhodopentas parvifolia,Rhodopentas,2
12627,Richardia brasiliensis,Richardia,3
12630,Richardia grandiflora,Richardia,3
12635,Richardia scabra,Richardia,3
12636,Ridsdalea wittii,Ridsdalea,1
12639,Rondeletia panamensis,Rondeletia,1
12642,Rosenbergiodendron formosum,Rosenbergiodendron,2
12656,Rosenbergiodendron longiflorum,Rosenbergiodendron,2
12658,Rothmannia globosa,Rothmannia,3
12670,Rothmannia longiflora,Rothmannia,3
12674,Rothmannia urcelliformis,Rothmannia,3
12676,Rubia alata,Rubia,10
12686,Rubia argyi,Rubia,10
12713,Rubia cordifolia,Rubia,10
12821,Rubia manjith,Rubia,10
12823,Rubia oncotricha,Rubia,10
12845,Rubia peregrina,Rubia,10
12847,Rubia schumanniana,Rubia,10
12851,Rubia tinctorum,Rubia,10
12899,Rubia wallichiana,Rubia,10
12942,Rubia yunnanensis,Rubia,10
13070,Rudgea jasminoides,Rudgea,2
13076,Rudgea viburnoides,Rudgea,2
13083,Ruehssia cundurango,Ruehssia,1
13089,Salzmannia nitida,Salzmannia,1
13090,Saprosma fragrans,Saprosma,2
13092,Saprosma scortechinii,Saprosma,2
13123,Sarcolobus globosus,Sarcolobus,1
13144,Schenkia spicata,Schenkia,1
13168,Schizozygia coffeoides,Schizozygia,1
13181,Schultesia guianensis,Schultesia,1
13184,Schumanniophyton magnificum,Schumanniophyton,2
13199,Schumanniophyton problematicum,Schumanniophyton,2
13208,Scleromitrion diffusum,Scleromitrion,3
13276,Scleromitrion tenelliflorum,Scleromitrion,3
13280,Scleromitrion verticillatum,Scleromitrion,3
13281,Scyphiphora hydrophylacea,Scyphiphora,1
13301,Secamone afzelii,Secamone,1
13317,Sherardia arvensis,Sherardia,1
13320,Simira eliezeriana,Simira,8
13325,Simira maxonii,Simira,8
13326,Simira mexicana,Simira,8
13328,Simira rubescens,Simira,8
13334,Simira rubra,Simira,8
13335,Simira salvadorensis,Simira,8
13337,Simira tinctoria,Simira,8
13343,Simira williamsii,Simira,8
13354,Singaporandia macrophylla,Singaporandia,1
13360,Sinomarsdenia incisa,Sinomarsdenia,1
13366,Skytanthus acutus,Skytanthus,1
13367,Solenandra mexicana,Solenandra,1
13380,Solenostemma arghel,Solenostemma,1
13431,Spermacoce alata,Spermacoce,9
13433,Spermacoce articularis,Spermacoce,9
13438,Spermacoce capitata,Spermacoce,9
13440,Spermacoce latifolia,Spermacoce,9
13447,Spermacoce ocymoides,Spermacoce,9
13454,Spermacoce pusilla,Spermacoce,9
13477,Spermacoce remota,Spermacoce,9
13478,Spermacoce tenuior,Spermacoce,9
13479,Spermacoce verticillata,Spermacoce,9
13491,Spigelia anthelmia,Spigelia,1
13495,Stapelia gigantea,Stapelia,2
13496,Stapelia hirsuta,Stapelia,2
13498,Stenostomum acreanum,Stenostomum,5
13508,Stenostomum acutatum,Stenostomum,5
13516,Stenostomum lucidum,Stenostomum,5
13520,Stenostomum portoricense,Stenostomum,5
13522,Stenostomum resinosum,Stenostomum,5
13524,Stephanotis floribunda,Stephanotis,2
13525,Stephanotis volubilis,Stephanotis,2
13551,Strempeliopsis strempelioides,Strempeliopsis,1
13575,Streptocaulon juventas,Streptocaulon,1
13598,Strophanthus boivinii,Strophanthus,10
13605,Strophanthus courmontii,Strophanthus,10
13607,Strophanthus divaricatus,Strophanthus,10
13621,Strophanthus eminii,Strophanthus,10
13628,Strophanthus gratus,Strophanthus,10
13635,Strophanthus hispidus,Strophanthus,10
13642,Strophanthus kombe,Strophanthus,10
13669,Strophanthus nicholsonii,Strophanthus,10
13671,Strophanthus sarmentosus,Strophanthus,10
13677,Strophanthus thollonii,Strophanthus,10
13678,Strumpfia maritima,Strumpfia,1
13693,Strychnos aculeata,Strychnos,89
13696,Strychnos afzelii,Strychnos,89
13700,Strychnos amazonica,Strychnos,89
13705,Strychnos angolensis,Strychnos,89
13721,Strychnos angustiflora,Strychnos,89
13735,Strychnos atlantica,Strychnos,89
13741,Strychnos axillaris,Strychnos,89
13781,Strychnos barnhartiana,Strychnos,89
13782,Strychnos barteri,Strychnos,89
13783,Strychnos boonei,Strychnos,89
13784,Strychnos brachiata,Strychnos,89
13785,Strychnos brasiliensis,Strychnos,89
13787,Strychnos camptoneura,Strychnos,89
13793,Strychnos castelnaeana,Strychnos,89
13795,Strychnos cathayensis,Strychnos,89
13807,Strychnos chrysophylla,Strychnos,89
13809,Strychnos cocculoides,Strychnos,89
13822,Strychnos congolana,Strychnos,89
13823,Strychnos dale,Strychnos,89
13828,Strychnos decussata,Strychnos,89
13839,Strychnos densiflora,Strychnos,89
13840,Strychnos diaboli,Strychnos,89
13841,Strychnos dinklagei,Strychnos,89
13845,Strychnos diplotricha,Strychnos,89
13852,Strychnos divaricans,Strychnos,89
13859,Strychnos dolichothyrsa,Strychnos,89
13873,Strychnos elaeocarpa,Strychnos,89
13878,Strychnos erichsonii,Strychnos,89
13881,Strychnos fendleri,Strychnos,89
13890,Strychnos floribunda,Strychnos,89
13891,Strychnos froesii,Strychnos,89
13894,Strychnos gardneri,Strychnos,89
13896,Strychnos gossweileri,Strychnos,89
13903,Strychnos guianensis,Strychnos,89
13924,Strychnos henningsii,Strychnos,89
13959,Strychnos hirsuta,Strychnos,89
13961,Strychnos icaja,Strychnos,89
14010,Strychnos ignatii,Strychnos,89
14026,Strychnos jobertiana,Strychnos,89
14029,Strychnos johnsonii,Strychnos,89
14055,Strychnos kasengaensis,Strychnos,89
14063,Strychnos ledermannii,Strychnos,89
14066,Strychnos longicaudata,Strychnos,89
14075,Strychnos lucens,Strychnos,89
14079,Strychnos lucida,Strychnos,89
14119,Strychnos madagascariensis,Strychnos,89
14123,Strychnos malacoclados,Strychnos,89
14124,Strychnos matopensis,Strychnos,89
14142,Strychnos mattogrossensis,Strychnos,89
14145,Strychnos medeola,Strychnos,89
14146,Strychnos melinoniana,Strychnos,89
14150,Strychnos mellodora,Strychnos,89
14160,Strychnos mimfiensis,Strychnos,89
14168,Strychnos minor,Strychnos,89
14171,Strychnos mitis,Strychnos,89
14176,Strychnos mitscherlichii,Strychnos,89
14180,Strychnos moandaensis,Strychnos,89
14181,Strychnos myrtoides,Strychnos,89
14190,Strychnos ngouniensis,Strychnos,89
14206,Strychnos nigritana,Strychnos,89
14208,Strychnos nitida,Strychnos,89
14210,Strychnos nux-blanda,Strychnos,89
14211,Strychnos nux-vomica,Strychnos,89
14289,Strychnos panamensis,Strychnos,89
14294,Strychnos panganensis,Strychnos,89
14304,Strychnos parvifolia,Strychnos,89
14305,Strychnos potatorum,Strychnos,89
14339,Strychnos pseudoquina,Strychnos,89
14347,Strychnos psilosperma,Strychnos,89
14352,Strychnos romeu-belenii,Strychnos,89
14353,Strychnos rondeletioides,Strychnos,89
14354,Strychnos rubiginosa,Strychnos,89
14357,Strychnos solimoesana,Strychnos,89
14360,Strychnos soubrensis,Strychnos,89
14363,Strychnos spinosa,Strychnos,89
14440,Strychnos splendens,Strychnos,89
14442,Strychnos staudtii,Strychnos,89
14447,Strychnos subcordata,Strychnos,89
14448,Strychnos tabascana,Strychnos,89
14450,Strychnos tchibangensis,Strychnos,89
14453,Strychnos toxifera,Strychnos,89
14466,Strychnos tricalysioides,Strychnos,89
14471,Strychnos trinervis,Strychnos,89
14480,Strychnos urceolata,Strychnos,89
14481,Strychnos usambarensis,Strychnos,89
14514,Strychnos vanprukii,Strychnos,89
14530,Strychnos variabilis,Strychnos,89
14559,Strychnos wallichiana,Strychnos,89
14585,Strychnos xantha,Strychnos,89
14596,Swertia alata,Swertia,50
14597,Swertia angustifolia,Swertia,50
14613,Swertia arisanensis,Swertia,50
14616,Swertia bimaculata,Swertia,50
14620,Swertia brownii,Swertia,50
14637,Swertia chirayita,Swertia,50
14674,Swertia cincta,Swertia,50
14678,Swertia connata,Swertia,50
14679,Swertia cordata,Swertia,50
14680,Swertia corymbosa,Swertia,50
14692,Swertia cuneata,Swertia,50
14693,Swertia davidii,Swertia,50
14698,Swertia decora,Swertia,50
14706,Swertia delavayi,Swertia,50
14710,Swertia densifolia,Swertia,50
14714,Swertia dilatata,Swertia,50
14722,Swertia diluta,Swertia,50
14728,Swertia erythrosticta,Swertia,50
14734,Swertia fasciculata,Swertia,50
14739,Swertia franchetiana,Swertia,50
14752,Swertia hickinii,Swertia,50
14753,Swertia hookeri,Swertia,50
14766,Swertia iberica,Swertia,50
14772,Swertia japonica,Swertia,50
14899,Swertia kouitchensis,Swertia,50
14913,Swertia lawii,Swertia,50
14918,Swertia leducii,Swertia,50
14939,Swertia longifolia,Swertia,50
14946,Swertia macrosperma,Swertia,50
14958,Swertia marginata,Swertia,50
14960,Swertia mileensis,Swertia,50
14988,Swertia mussotii,Swertia,50
14998,Swertia nervosa,Swertia,50
15009,Swertia paniculata,Swertia,50
15027,Swertia patens,Swertia,50
15031,Swertia perennis,Swertia,50
15046,Swertia petiolata,Swertia,50
15056,Swertia przewalskii,Swertia,50
15057,Swertia pseudochinensis,Swertia,50
15077,Swertia pubescens,Swertia,50
15086,Swertia punctata,Swertia,50
15098,Swertia punicea,Swertia,50
15132,Swertia purpurascens,Swertia,50
15147,Swertia racemosa,Swertia,50
15154,Swertia souliei,Swertia,50
15159,Swertia speciosa,Swertia,50
15174,Swertia swertopsis,Swertia,50
15182,Swertia tetrapetala,Swertia,50
15187,Swertia thomsonii,Swertia,50
15189,Swertia verticillifolia,Swertia,50
15191,Syringantha coulteri,Syringantha,1
15207,Tabernaemontana africana,Tabernaemontana,75
15239,Tabernaemontana alba,Tabernaemontana,75
15254,Tabernaemontana alternifolia,Tabernaemontana,75
15283,Tabernaemontana amygdalifolia,Tabernaemontana,75
15291,Tabernaemontana apoda,Tabernaemontana,75
15308,Tabernaemontana arborea,Tabernaemontana,75
15318,Tabernaemontana attenuata,Tabernaemontana,75
15334,Tabernaemontana aurantiaca,Tabernaemontana,75
15338,Tabernaemontana bovina,Tabernaemontana,75
15406,Tabernaemontana brachyantha,Tabernaemontana,75
15411,Tabernaemontana bufalina,Tabernaemontana,75
15432,Tabernaemontana calcarea,Tabernaemontana,75
15468,Tabernaemontana capuronii,Tabernaemontana,75
15470,Tabernaemontana catharinensis,Tabernaemontana,75
15526,Tabernaemontana cerifera,Tabernaemontana,75
15539,Tabernaemontana ciliata,Tabernaemontana,75
15548,Tabernaemontana citrifolia,Tabernaemontana,75
15570,Tabernaemontana coffeoides,Tabernaemontana,75
15619,Tabernaemontana contorta,Tabernaemontana,75
15627,Tabernaemontana coriacea,Tabernaemontana,75
15630,Tabernaemontana corymbosa,Tabernaemontana,75
15734,Tabernaemontana crassa,Tabernaemontana,75
15764,Tabernaemontana crassifolia,Tabernaemontana,75
15767,Tabernaemontana cymosa,Tabernaemontana,75
15820,Tabernaemontana debrayi,Tabernaemontana,75
15825,Tabernaemontana dichotoma,Tabernaemontana,75
15864,Tabernaemontana divaricata,Tabernaemontana,75
15990,Tabernaemontana donnell-smithii,Tabernaemontana,75
15991,Tabernaemontana eglandulosa,Tabernaemontana,75
16028,Tabernaemontana elegans,Tabernaemontana,75
16053,Tabernaemontana eusepala,Tabernaemontana,75
16058,Tabernaemontana eusepaloides,Tabernaemontana,75
16059,Tabernaemontana flavicans,Tabernaemontana,75
16074,Tabernaemontana glabra,Tabernaemontana,75
16084,Tabernaemontana glandulosa,Tabernaemontana,75
16098,Tabernaemontana grandiflora,Tabernaemontana,75
16115,Tabernaemontana heterophylla,Tabernaemontana,75
16136,Tabernaemontana humblotii,Tabernaemontana,75
16152,Tabernaemontana hystrix,Tabernaemontana,75
16187,Tabernaemontana inconspicua,Tabernaemontana,75
16196,Tabernaemontana laeta,Tabernaemontana,75
16223,Tabernaemontana laurifolia,Tabernaemontana,75
16226,Tabernaemontana litoralis,Tabernaemontana,75
16230,Tabernaemontana longipes,Tabernaemontana,75
16234,Tabernaemontana macrocalyx,Tabernaemontana,75
16241,Tabernaemontana macrocarpa,Tabernaemontana,75
16250,Tabernaemontana markgrafiana,Tabernaemontana,75
16269,Tabernaemontana mocquerysi,Tabernaemontana,75
16282,Tabernaemontana muricata,Tabernaemontana,75
16285,Tabernaemontana odoratissima,Tabernaemontana,75
16294,Tabernaemontana oppositifolia,Tabernaemontana,75
16298,Tabernaemontana pachysiphon,Tabernaemontana,75
16349,Tabernaemontana pandacaqui,Tabernaemontana,75
16391,Tabernaemontana pauciflora,Tabernaemontana,75
16396,Tabernaemontana peduncularis,Tabernaemontana,75
16403,Tabernaemontana penduliflora,Tabernaemontana,75
16411,Tabernaemontana persicariifolia,Tabernaemontana,75
16415,Tabernaemontana peschiera,Tabernaemontana,75
16419,Tabernaemontana polyneura,Tabernaemontana,75
16436,Tabernaemontana psorocarpa,Tabernaemontana,75
16447,Tabernaemontana retusa,Tabernaemontana,75
16460,Tabernaemontana robinsonii,Tabernaemontana,75
16466,Tabernaemontana rupicola,Tabernaemontana,75
16468,Tabernaemontana sananho,Tabernaemontana,75
16474,Tabernaemontana sessilifolia,Tabernaemontana,75
16486,Tabernaemontana siphilitica,Tabernaemontana,75
16507,Tabernaemontana solanifolia,Tabernaemontana,75
16521,Tabernaemontana sphaerocarpa,Tabernaemontana,75
16536,Tabernaemontana stapfiana,Tabernaemontana,75
16555,Tabernaemontana stellata,Tabernaemontana,75
16556,Tabernaemontana ternifolia,Tabernaemontana,75
16557,Tabernaemontana tomentosa,Tabernaemontana,75
16559,Tabernaemontana undulata,Tabernaemontana,75
16570,Tabernaemontana vanheurckii,Tabernaemontana,75
16587,Tabernaemontana ventricosa,Tabernaemontana,75
16596,Tabernanthe iboga,Tabernanthe,1
16616,Tamilnadia uliginosa,Tamilnadia,1
16632,Tarenna asiatica,Tarenna,5
16633,Tarenna attenuata,Tarenna,5
16697,Tarenna ebracteata,Tarenna,5
16707,Tarenna gracilipes,Tarenna,5
16719,Tarenna vanprukii,Tarenna,5
16720,Telosma pallida,Telosma,2
16726,Telosma procumbens,Telosma,2
16744,Thevetia ahouai,Thevetia,1
16757,Thiollierea montana,Thiollierea,1
16759,Timonius kaniensis,Timonius,2
16761,Timonius timon,Timonius,2
16764,Tinadendron noumeanum,Tinadendron,1
16771,Tocoyena bullata,Tocoyena,2
16772,Tocoyena formosa,Tocoyena,2
16788,Trachelospermum asiaticum,Trachelospermum,4
16860,Trachelospermum axillare,Trachelospermum,4
16874,Trachelospermum jasminoides,Trachelospermum,4
16915,Trachelospermum lucidum,Trachelospermum,4
16921,Tricalysia okelensis,Tricalysia,1
16923,Tripterospermum chinense,Tripterospermum,4
16931,Tripterospermum lanceolatum,Tripterospermum,4
16950,Tripterospermum taiwanense,Tripterospermum,4
16956,Tripterospermum trinervium,Tripterospermum,4
16985,Uncaria acida,Uncaria,27
16987,Uncaria africana,Uncaria,27
16992,Uncaria attenuata,Uncaria,27
17009,Uncaria bernaysii,Uncaria,27
17011,Uncaria borneensis,Uncaria,27
17017,Uncaria callophylla,Uncaria,27
17032,Uncaria canescens,Uncaria,27
17034,Uncaria cordata,Uncaria,27
17038,Uncaria elliptica,Uncaria,27
17068,Uncaria gambir,Uncaria,27
17088,Uncaria guianensis,Uncaria,27
17102,Uncaria hirsuta,Uncaria,27
17124,Uncaria homomalla,Uncaria,27
17130,Uncaria laevigata,Uncaria,27
17133,Uncaria lancifolia,Uncaria,27
17137,Uncaria lanosa,Uncaria,27
17152,Uncaria longiflora,Uncaria,27
17162,Uncaria macrophylla,Uncaria,27
17173,Uncaria orientalis,Uncaria,27
17180,Uncaria perrottetii,Uncaria,27
17181,Uncaria rhynchophylla,Uncaria,27
17237,Uncaria scandens,Uncaria,27
17241,Uncaria sessilifructus,Uncaria,27
17245,Uncaria sinensis,Uncaria,27
17273,Uncaria sterrophylla,Uncaria,27
17274,Uncaria tomentosa,Uncaria,27
17328,Uncaria velutina,Uncaria,27
17333,Urceola laevigata,Urceola,3
17343,Urceola micrantha,Urceola,3
17352,Urceola rosea,Urceola,3
17358,Utania racemosa,Utania,1
17369,Vallaris solanacea,Vallaris,1
17373,Vallesia antillana,Vallesia,2
17376,Vallesia glabra,Vallesia,2
17397,Vangueria agrestis,Vangueria,2
17403,Vangueria infausta,Vangueria,2
17404,Veratrilla baillonii,Veratrilla,1
17411,Vinca difformis,Vinca,5
17429,Vinca erecta,Vinca,5
17492,Vinca herbacea,Vinca,5
17528,Vinca major,Vinca,5
17570,Vinca minor,Vinca,5
17619,Vincetoxicum amplexicaule,Vincetoxicum,26
17631,Vincetoxicum ascyrifolium,Vincetoxicum,26
17636,Vincetoxicum atratum,Vincetoxicum,26
17686,Vincetoxicum auriculatum,Vincetoxicum,26
17697,Vincetoxicum floribundum,Vincetoxicum,26
17701,Vincetoxicum forrestii,Vincetoxicum,26
17717,Vincetoxicum glaucescens,Vincetoxicum,26
17727,Vincetoxicum hemsleyanum,Vincetoxicum,26
17736,Vincetoxicum hirsutum,Vincetoxicum,26
17765,Vincetoxicum hirundinaria,Vincetoxicum,26
17772,Vincetoxicum indicum,Vincetoxicum,26
17801,Vincetoxicum japonicum,Vincetoxicum,26
17820,Vincetoxicum kerrii,Vincetoxicum,26
17823,Vincetoxicum mongolicum,Vincetoxicum,26
17845,Vincetoxicum mukdenense,Vincetoxicum,26
17857,Vincetoxicum nigrum,Vincetoxicum,26
17858,Vincetoxicum paniculatum,Vincetoxicum,26
17860,Vincetoxicum polyanthum,Vincetoxicum,26
17863,Vincetoxicum scandens,Vincetoxicum,26
17874,Vincetoxicum shaanxiense,Vincetoxicum,26
17877,Vincetoxicum spirale,Vincetoxicum,26
17878,Vincetoxicum stauntonii,Vincetoxicum,26
17885,Vincetoxicum sublanceolatum,Vincetoxicum,26
17919,Vincetoxicum sylvaticum,Vincetoxicum,26
17921,Vincetoxicum tanakae,Vincetoxicum,26
17944,Vincetoxicum versicolor,Vincetoxicum,26
17953,Voacanga africana,Voacanga,5
17994,Voacanga chalotiana,Voacanga,5
18009,Voacanga globosa,Voacanga,5
18011,Voacanga grandifolia,Voacanga,5
18017,Voacanga thouarsii,Voacanga,5
18030,Wendlandia formosana,Wendlandia,2
18032,Wendlandia tinctoria,Wendlandia,2
18039,Wrightia antidysenterica,Wrightia,5
18065,Wrightia arborea,Wrightia,5
18068,Wrightia pubescens,Wrightia,5
18070,Wrightia religiosa,Wrightia,5
18071,Wrightia tinctoria,Wrightia,5
18099,Xestaea lisianthoides,Xestaea,1
18108,Xysmalobium undulatum,Xysmalobium,1
18114,Zeltnera muehlenbergii,Zeltnera,1
