,0,1,2,3,4,5,6,7,8,9
t5,-0.56798625,4.171822,6.6486363,6.6213417,2.2754211,-1.0672425,-1.5727414,1.5952601,3.8500981,2.780845
t21,-0.5802199,4.2387176,6.404187,6.622966,2.275856,-1.0745854,-1.5488212,1.716945,3.852531,2.8709407
t42,-0.56276405,4.23346,6.349319,6.5864844,2.0971632,-1.0645291,-1.534542,1.7223549,3.8650513,2.8635218
t43,-0.57634825,4.2410903,6.2853613,6.5645742,2.087499,-1.0676079,-1.5255469,1.7723672,3.9305844,2.8268447
t3,-0.15920122,3.8047888,7.7093654,4.7010593,1.8993506,-0.69196934,-1.6299012,-0.11280894,0.5939678,2.3675523
t26,-0.17000227,3.7524362,7.9002266,4.732278,2.2183294,-0.6943204,-1.6742684,-0.14515328,0.50766015,2.4527411
t27,-0.18275228,3.7097135,7.871435,4.7387366,2.1431563,-0.69581306,-1.6648663,-0.14895886,0.5736784,2.4038067
t57,-0.010172492,3.6617677,8.440603,4.293153,2.0124083,-0.62679344,-1.688878,-0.2695175,-0.035736997,2.271374
t58,-0.013649732,3.6337934,8.436999,4.283477,2.0225313,-0.62265325,-1.6873388,-0.27563158,-0.036974054,2.300997
t51,-0.023782974,3.6754036,8.421423,4.2772036,2.004557,-0.6376292,-1.6949478,-0.25991735,-0.034772653,2.252921
t91,-0.023185475,3.6346686,8.370392,4.2606497,1.9870824,-0.62150675,-1.6999778,-0.28451535,-0.043994255,2.3037183
t92,-0.022677047,3.6287925,8.36889,4.252235,1.9802778,-0.6218408,-1.6981045,-0.28392413,-0.043575045,2.3016474
t86,-0.02463661,3.643616,8.377789,4.272249,1.9890552,-0.62305266,-1.6995474,-0.28198037,-0.04056793,2.3132167
t30,-0.03933385,3.6553185,8.369169,4.368117,2.054606,-0.639511,-1.6947399,-0.2628033,-0.011033553,2.2798514
t20,-0.044693906,3.6761765,8.253978,4.415284,2.0390425,-0.6515713,-1.6662095,-0.23502727,-0.011289817,2.3728392
t35,-0.06785489,3.7982912,8.126018,4.4657373,1.9634985,-0.6761876,-1.700483,-0.2172154,-0.027842587,2.4239318
t47,-0.078463085,3.8543346,8.10063,4.5044403,1.8987476,-0.66590494,-1.699503,-0.21821976,-0.024123281,2.495283
t48,-0.075946,3.847323,8.112818,4.5242596,1.9168532,-0.66755193,-1.6979061,-0.221573,-0.024280613,2.504568
t70,-0.07351437,3.7610922,7.9612236,4.5653605,2.031403,-0.6887713,-1.6458305,-0.18111981,0.07194641,2.2361684
t87,-0.0708417,3.7531126,7.9762964,4.5721273,2.0505157,-0.68521017,-1.649684,-0.18276516,0.056526095,2.2525032
t88,-0.07208286,3.7475326,7.9845624,4.5635643,2.061903,-0.68657196,-1.6517537,-0.18119869,0.051105052,2.2476196
t4,-0.06757458,3.5340626,8.173983,4.489796,2.115676,-0.6641849,-1.658224,-0.23039119,0.059563905,2.3900206
t44,-0.17577969,3.704965,7.930128,4.619903,2.1072974,-0.6826228,-1.6567118,-0.1537707,0.5506773,2.5341175
t45,-0.16811752,3.6994176,7.959126,4.6283545,2.1035128,-0.6789746,-1.6547657,-0.15490668,0.53729105,2.542198
t29,-0.13394101,3.84321,7.585111,5.0893326,2.214323,-0.64929956,-1.584447,-0.11693038,0.7823236,2.5817945
t34,-0.16706587,3.8161232,7.69818,5.027872,2.248272,-0.646246,-1.6157608,-0.12325554,0.75202835,2.5484626
t75,-0.13418157,3.8110125,7.704227,5.0568104,2.1695836,-0.66123337,-1.5808643,-0.13775241,0.7414204,2.5308876
t76,-0.135523,3.8021493,7.714362,5.0518265,2.1899695,-0.6560509,-1.5795926,-0.13983558,0.7423283,2.5365052
t39,-0.7449993,4.04241,6.3041525,5.417035,3.4875345,-0.77037984,-1.6460189,1.64314,2.5435624,4.0874977
t89,-0.7168309,3.8464167,6.412135,5.326211,3.503984,-0.7878569,-1.6315945,1.5593975,2.5439382,4.03708
t90,-0.7158782,3.8455603,6.40555,5.313309,3.4906507,-0.7889149,-1.6299218,1.5602337,2.5388174,4.030758
t11,-0.7680164,3.5557199,6.544738,4.8427024,3.9693203,-0.63185114,-1.6582682,1.8636041,2.1927693,4.6614976
t64,-0.77333266,3.6640582,6.493846,4.747496,3.890489,-0.6164026,-1.6594158,1.9868116,2.0238452,4.672361
t83,-0.7715367,3.6553304,6.4883275,4.7417383,3.9070363,-0.6133286,-1.6542689,1.9806087,2.031677,4.6782584
t84,-0.77247304,3.6565406,6.478163,4.746729,3.9069262,-0.614743,-1.6556323,1.9986157,2.0349557,4.687345
t8,-0.81529254,3.6173878,6.4463353,4.8422875,3.941698,-0.60934824,-1.6589493,1.9242791,2.098402,4.8166723
t95,-0.83423865,3.7280903,6.3714256,4.841669,4.0750804,-0.58590215,-1.6723518,1.888896,2.0031126,4.803264
t96,-0.8343448,3.7269766,6.3717685,4.8418045,4.0755496,-0.58557415,-1.6723912,1.8880415,2.0036662,4.804046
t33,-0.81635374,3.5128217,6.404383,4.647559,3.9482648,-0.58677655,-1.638501,1.9759312,2.1567683,4.783792
t46,-0.80984366,3.535776,6.4137974,4.695057,3.9510846,-0.58800524,-1.6418774,2.043313,2.1684375,4.868588
t97,-0.8144933,3.509016,6.40574,4.6472898,3.960067,-0.5722755,-1.6481882,2.0202968,2.1448998,4.8429255
t98,-0.8144951,3.5076735,6.4046826,4.646709,3.959857,-0.57220787,-1.6479008,2.0205595,2.146282,4.84354
t9,-0.75398713,3.6746085,6.489929,4.935438,3.8356352,-0.6381447,-1.6473172,1.9242094,2.1406364,4.3893833
t85,-0.5914865,5.1025844,5.489619,7.038495,1.4065318,-1.0534079,-1.4212514,2.703893,4.1421075,1.6957716
t61,-0.58820987,5.1095376,5.4584703,7.062311,1.3847775,-1.0546278,-1.4107392,2.7323618,4.156942,1.7566241
t55,-0.5894698,5.0974956,5.4733653,7.0620813,1.4057127,-1.0526336,-1.409963,2.6934953,4.1358757,1.7564715
t79,-0.52807415,5.3297043,5.382607,7.0979657,1.4551381,-1.0576992,-1.4420741,2.8264353,4.147391,1.5026525
t80,-0.5330991,5.3412924,5.3831196,7.0971813,1.4750903,-1.0543123,-1.4449089,2.824034,4.146434,1.4997104
t16,-0.5434777,5.3461747,5.3860683,7.109788,1.4131396,-1.0736693,-1.4506387,2.895079,4.1854587,1.5421795
t73,-0.5081708,4.971878,5.818148,6.894479,1.4946283,-1.1295459,-1.4309224,2.7736552,4.22989,1.8105098
t74,-0.5072463,4.95633,5.8313904,6.899805,1.5200212,-1.1277549,-1.4347494,2.7709813,4.232588,1.821732
t59,-0.51443064,4.9676127,5.8309426,6.9204617,1.5176042,-1.1264298,-1.4399604,2.740745,4.241214,1.8446416
t25,-0.8714277,2.7883098,5.447964,5.693117,2.4385517,-0.73562324,-1.4107388,0.18258813,5.017394,1.9935817
t93,-0.86446553,2.8194957,5.289713,5.651325,2.2437243,-0.7917997,-1.3382306,0.2878724,5.1572857,1.8630431
t94,-0.86424446,2.8237631,5.2887917,5.6595554,2.2406077,-0.79253215,-1.3371447,0.286823,5.156995,1.8689052
t17,-0.8710148,2.7074535,5.370423,5.6578884,2.3395486,-0.7788358,-1.3452512,0.26831213,5.250244,1.9606812
t23,-0.8588293,2.3224337,5.1587043,5.2395515,2.8089924,-0.6481027,-1.3083706,-0.053495724,5.258959,0.8776345
t24,-0.84755325,2.258485,5.249317,5.2721386,2.8174071,-0.65972376,-1.2952962,-0.06670365,5.3063793,0.86508644
t22,-0.8638989,2.2696326,5.2443614,5.271586,2.841925,-0.6532189,-1.3157276,-0.055277664,5.2936916,0.99436677
t28,-0.8205385,2.2667592,5.1420054,5.199995,2.5762572,-0.68149525,-1.2683723,-0.05247727,5.116201,0.80845726
t71,-0.82415694,2.1956646,5.149807,5.126916,2.657463,-0.682336,-1.2703885,-0.035766583,5.162963,0.7585372
t72,-0.8230017,2.1767724,5.156902,5.1041117,2.658464,-0.68638134,-1.2721617,-0.03486987,5.1704254,0.74759173
t49,-0.85282415,2.122851,5.1134624,5.102911,2.682059,-0.6120735,-1.2505378,-0.08485692,5.2319946,0.84887373
t50,-0.8522243,2.1087472,5.1453133,5.0968447,2.669291,-0.6180328,-1.2477691,-0.08889491,5.260255,0.8458501
t40,-0.85838264,2.1495016,5.083324,5.1131277,2.6596265,-0.6212406,-1.2417797,-0.07289673,5.3295093,0.85924256
t41,-0.8673531,2.161348,5.141106,5.145504,2.6827316,-0.63188314,-1.248842,-0.06775716,5.387695,0.82654464
t69,-0.82634157,1.7533392,5.377475,4.790909,2.7246842,-0.6114998,-1.3301669,-0.03344912,5.387015,0.8117665
t99,-0.8271815,1.7445263,5.393749,4.7846546,2.7566128,-0.6049436,-1.3273014,-0.043217152,5.369178,0.8041539
t100,-0.8272204,1.7442199,5.3935633,4.784001,2.7575092,-0.60486406,-1.3273993,-0.04314359,5.3688855,0.8038955
t62,-0.8128067,1.497016,5.500354,4.863538,2.9019375,-0.620745,-1.3195771,-0.05405551,5.590169,0.8917222
t63,-0.8179726,1.5202794,5.503999,4.8839245,2.9151268,-0.62051195,-1.3237667,-0.054671485,5.58774,0.9096304
t36,-0.81578773,1.4600643,5.5050025,4.7895155,2.846508,-0.6163079,-1.315186,-0.051033564,5.58475,0.87970805
t18,-0.7953512,1.5072267,5.531116,4.80846,2.8793418,-0.59025455,-1.3364158,-0.06554557,5.3663754,0.9344206
t19,-0.8078352,1.4134071,5.588751,4.7433276,2.8453832,-0.6085303,-1.3420173,-0.06584409,5.461148,0.97183144
t12,-0.81556827,1.5000579,5.5145926,4.8638167,2.8573062,-0.584687,-1.3278309,-0.064987116,5.480527,1.0351988
t10,-0.8070446,1.5126324,5.562223,4.758913,2.858314,-0.59513813,-1.3349456,-0.08276293,5.301168,0.9034822
t31,-0.82381755,1.4931431,5.6624517,4.830495,2.8747563,-0.5984281,-1.3570074,-0.08034196,5.4240556,0.994282
t32,-0.83061093,1.558339,5.5949354,4.883586,2.8819857,-0.5902536,-1.3381671,-0.077544205,5.5361047,0.961588
t13,-0.84191763,1.6569244,5.5290513,4.843274,2.839491,-0.58845824,-1.3406113,-0.06962375,5.3992133,0.9705355
t14,-0.77367646,1.8879253,5.5317373,5.225113,2.4764428,-0.7596099,-1.2615403,-0.03225879,5.406577,0.9699279
t15,-0.78832835,1.9208816,5.5394816,5.1774445,2.5596595,-0.74965227,-1.2895832,-0.024957007,5.316766,1.0709064
t2,-0.7713428,1.8861331,5.4885798,5.1902514,2.7347317,-0.68959403,-1.2959927,-0.037417945,5.1999936,0.9638691
t52,-0.7783682,1.9698817,5.2639937,5.3001747,2.8304186,-0.6468237,-1.2576294,-0.05093971,5.26384,0.83614933
t56,-0.7746677,1.9658438,5.255306,5.322604,2.7793899,-0.64705247,-1.2543107,-0.05162744,5.2472878,0.89200866
t65,-0.7749731,1.9388914,5.2414436,5.2828703,2.7898533,-0.6489716,-1.2480571,-0.057075676,5.22527,0.8774315
t66,-0.7786093,1.9647179,5.238518,5.2688355,2.7926106,-0.64814013,-1.2510633,-0.049242135,5.2339754,0.8741523
t60,-0.7722851,1.9663965,5.240388,5.3201904,2.7916737,-0.648798,-1.2505035,-0.053097267,5.230587,0.8615824
t81,-0.8674173,3.0881011,5.3034472,6.2846003,0.45295668,-1.0977587,-1.1130573,1.0884589,5.6125984,3.5179672
t82,-0.8706236,3.1121702,5.313961,6.3064966,0.4708706,-1.0966456,-1.1176136,1.0787653,5.608845,3.5086794
t53,-0.86991614,3.1233492,5.2995377,6.297889,0.44939792,-1.0988102,-1.1139369,1.0462852,5.582177,3.5507758
t54,-0.8752772,3.1731913,5.2742286,6.298232,0.4439398,-1.0909163,-1.1153659,1.0849992,5.585382,3.5433877
t67,-0.8681734,3.105354,5.29598,6.26772,0.53045714,-1.0910484,-1.1209216,1.0700277,5.5996113,3.4717999
t68,-0.8677389,3.1083286,5.288293,6.267947,0.51989317,-1.0911834,-1.1245121,1.0577526,5.597759,3.4444845
t6,-0.67688626,3.0267546,5.473558,6.6456184,1.2392044,-1.1181549,-0.9774165,0.8562136,5.196158,3.2274718
t7,-0.69881564,3.0076098,5.530581,6.6688623,1.3016518,-1.1100014,-0.99567187,0.7991461,5.316024,3.1074793
t77,-0.6782728,2.7608266,5.558887,6.6716943,1.2147338,-1.0897478,-1.0134971,0.6583535,5.155951,3.5847597
t78,-0.6731181,2.7463276,5.5553346,6.6507673,1.2041318,-1.0914998,-1.0099105,0.65972894,5.1540604,3.565087
t37,-0.67925066,2.889075,5.5667086,6.7320366,1.1401856,-1.1441689,-1.0137824,0.6529953,5.247168,3.4204955
t38,-0.67155737,2.8887856,5.5209823,6.742515,1.1249053,-1.1399207,-0.9957759,0.66283697,5.2558556,3.3965268
t1,-0.6543948,2.9331286,5.5584464,6.608869,1.1572454,-1.1088513,-1.0127561,0.8806631,5.1678853,3.166995
